cCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/iPhonePopupWindowController.o" "/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/iPhonePopupWindowController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/HelpViewController.o" "/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/HelpViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/PDFView.o" "/Users/davidf/Documents/Projects/Sudoku Basic/PDFView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/iPadHelpViewController.o" "/Users/davidf/Documents/Projects/Sudoku Basic/iPadHelpViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/SliderMenuView.o" "/Users/davidf/Documents/Projects/Sudoku Basic/SliderMenuView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/PageStatusBar.o" "/Users/davidf/Documents/Projects/Sudoku Basic/PageStatusBar.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/SoundEffect.o" "/Users/davidf/Documents/Projects/Sudoku Basic/SoundEffect.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/Sudoku Basic" normal armv7
cCreateUniversalBinary "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/Sudoku Basic" normal "armv6 armv7"
cGenerateDSYMFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app.dSYM" "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/Sudoku Basic"
cProcessProductPackaging "/Users/davidf/Library/MobileDevice/Provisioning Profiles/BED476B7-B9DD-47B4-9C33-9FE0BF1F17CA.mobileprovision" "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/embedded.mobileprovision"
cTouch "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app"
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic.xcent"
cCodeSign "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app"

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004CC7DC9E0000000000000110
t1288166558
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist
c000000004CB3DFCF00000000000001A7
t1286856655
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004CB3DFCF00000000000001E5
t1286856655
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004CC10EF400000000003B8CB0
t1287720692
s3902640

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioServices.h
c000000004CC10EB60000000000010AAC
t1287720630
s68268

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004CC10FA70000000000300DE0
t1287720871
s3149280

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004CC10F8D000000000000046B
t1287720845
s1131

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC10F4700000000003E1F20
t1287720775
s4071200

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1111C00000000000000C4
t1287721244
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC11AE60000000000000AA1
t1287723750
s2721

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h
c000000004CC11AE6000000000000119F
t1287723750
s4511

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC11B750000000000C769F0
t1287723893
s13068784

N/Users/davidf/Documents/Projects/Sudoku Basic/BoardBase.png
c000000004D05C0A100000000000272E9
t1292222625
s160489

N/Users/davidf/Documents/Projects/Sudoku Basic/BoardMove.caf
c000000004D4CF5A30000000000046116
t1296889251
s286998

N/Users/davidf/Documents/Projects/Sudoku Basic/BtnPress.caf
c000000004D4CF5CE0000000000006EA8
t1296889294
s28328

N/Users/davidf/Documents/Projects/Sudoku Basic/Cell.h
c000000004D33C8110000000000000CA2
t1295239185
s3234
i<Foundation/Foundation.h>
i"Config.h"
i"Settings.h"
i<UIKit/UIKit.h>
i<UIKit/UIStringDrawing.h>
i"Touchable.h"

N/Users/davidf/Documents/Projects/Sudoku Basic/Cell.m
c000000004D33C8500000000000002385
t1295239248
s9093
i"Cell.h"

N/Users/davidf/Documents/Projects/Sudoku Basic/CmdButton.h
c000000004D4DF61E0000000000000B1B
t1296954910
s2843
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i"Settings.h"
i"Touchable.h"
i"Config.h"

N/Users/davidf/Documents/Projects/Sudoku Basic/CmdButton.m
c000000004D507ECB0000000000001E0A
t1297120971
s7690
i"CmdButton.h"
i<UIKit/UIStringDrawing.h>

N/Users/davidf/Documents/Projects/Sudoku Basic/Config.h
c000000004D4DFA3F00000000000010A5
t1296955967
s4261
i<Foundation/Foundation.h>

